d,price_usd,sth_realized_price
2021-06-09,,46220.91
2021-06-10,,46184.63
2021-06-11,,46189.13
2021-06-12,,46199.93
2021-06-13,,46287.48
2021-06-14,,46397.6
2021-06-15,,46417.65
2021-06-16,,46398.64
2021-06-17,,46374.07
2021-06-18,,46295.38
2021-06-19,,46306.8
2021-06-20,,46326.94
2021-06-21,,46071.52
2021-06-22,,45969.18
2021-06-23,,45890.8
2021-06-24,,45871.61
2021-06-25,,45262.77
2021-06-26,,45227.79
2021-06-27,,45246.43
2021-06-28,,45231.2
2021-06-29,,45248.58
2021-06-30,,45215.02
2021-07-01,,45087.17
2021-07-02,,44904.25
2021-07-03,,44902.16
2021-07-04,,44905.71
2021-07-05,,44870.2
2021-07-06,,44899.31
2021-07-07,,44884.53
2021-07-08,,44805.39
2021-07-09,,44813.25
2021-07-10,,44815.65
2021-07-11,,44835.38
2021-07-12,,44762.02
2021-07-13,,44706.49
2021-07-14,,44672.59
2021-07-15,,44596.12
2021-07-16,,44500.3
2021-07-17,,44504.8
2021-07-18,,44462.55
2021-07-19,,44368.72
2021-07-20,,44259.55
2021-07-21,,44180.71
2021-07-22,,44122.21
2021-07-23,,44107.27
2021-07-24,,44083.81
2021-07-25,,44055.63
2021-07-26,,44026.46
2021-07-27,,44119.84
2021-07-28,,44080.91
2021-07-29,,43978.07
2021-07-30,,43952.4
2021-07-31,,43947.08
2021-08-01,,43873.3
2021-08-02,,43793.04
2021-08-03,,43721.63
2021-08-04,,43750.22
2021-08-05,,43779.03
2021-08-06,,43826.13
2021-08-07,,43883.89
2021-08-08,,43893.36
2021-08-09,,44064.47
2021-08-10,,44148.56
2021-08-11,,44182.34
2021-08-12,,44183.78
2021-08-13,,44287.22
2021-08-14,,44344.79
2021-08-15,,44348.26
2021-08-16,,44334.59
2021-08-17,,44279.15
2021-08-18,,44140.64
2021-08-19,,44094.2
2021-08-20,,44212.07
2021-08-21,,44232.7
2021-08-22,,44215.43
2021-08-23,,44123.92
2021-08-24,,44058.96
2021-08-25,,44146.88
2021-08-26,,44146.87
2021-08-27,,44170.85
2021-08-28,,44093.37
2021-08-29,,44064.76
2021-08-30,,44004.19
2021-08-31,,43967.99
2021-09-01,,44074.15
2021-09-02,,44151.78
2021-09-03,,44114.26
2021-09-04,,44154.34
2021-09-05,,44211.04
2021-09-06,,44293.54
2021-09-07,,44180.55
2021-09-08,,44093.74
2021-09-09,,44131.74
2021-09-10,,44024.09
2021-09-11,,44016.85
2021-09-12,,44100.96
2021-09-13,,43758.78
2021-09-14,,43877.52
2021-09-15,,43967.1
2021-09-16,,43964.8
2021-09-17,,43949.08
2021-09-18,,43971.49
2021-09-19,,43884.9
2021-09-20,,43566.38
2021-09-21,,43089.17
2021-09-22,,43045.24
2021-09-23,,43010.07
2021-09-24,,42883.62
2021-09-25,,42640.67
2021-09-26,,42690.8
2021-09-27,,42639.3
2021-09-28,,42567.93
2021-09-29,,42450.84
2021-09-30,,42573.37
2021-10-01,,42840.35
2021-10-02,,42958.65
2021-10-03,,43005.44
2021-10-04,,43158.25
2021-10-05,,43417.83
2021-10-06,,43762.61
2021-10-07,,43910.4
2021-10-08,,44041.14
2021-10-09,,44129.52
2021-10-10,,44159.45
2021-10-11,,44400.8
2021-10-12,,44508.78
2021-10-13,,44709.34
2021-10-14,,44668.76
2021-10-15,,45107.18
2021-10-16,,45227.92
2021-10-17,,45299.04
2021-10-18,,45561.68
2021-10-19,,46045.53
2021-10-20,,46563.12
2021-10-21,,46835.86
2021-10-22,,46964.71
2021-10-23,,47046.99
2021-10-24,,47437.75
2021-10-25,,47942.62
2021-10-26,,48063.43
2021-10-27,,48044.86
2021-10-28,,48296.06
2021-10-29,,48620.92
2021-10-30,,48765.47
2021-10-31,,48869.26
2021-11-01,,49151.5
2021-11-02,,49556.31
2021-11-03,,49931.02
2021-11-04,,49987.64
2021-11-05,,50141.09
2021-11-06,,50325.77
2021-11-07,,50486.06
2021-11-08,,51103.49
2021-11-09,,51408.9
2021-11-10,,51597.6
2021-11-11,,51862.12
2021-11-12,,52982.53
2021-11-13,,53069.34
2021-11-14,,53187.9
2021-11-15,,53380.88
2021-11-16,,53292.12
2021-11-17,,53348.51
2021-11-18,,53069.51
2021-11-19,,53067.51
2021-11-20,,53198.59
2021-11-21,,53191.77
2021-11-22,,53079.21
2021-11-23,,53126.58
2021-11-24,,53127.86
2021-11-25,,53430.61
2021-11-26,,53088.87
2021-11-27,,53092.44
2021-11-28,,53213.53
2021-11-29,,53418.58
2021-11-30,,53511.0
2021-12-01,,53589.05
2021-12-02,,53592.89
2021-12-03,,53419.07
2021-12-04,,52974.01
2021-12-05,,52970.63
2021-12-06,,52853.8
2021-12-07,,52860.52
2021-12-08,,52898.91
2021-12-09,,52915.04
2021-12-10,,52831.38
2021-12-11,,52956.06
2021-12-12,,53030.65
2021-12-13,,52879.22
2021-12-14,,52866.02
2021-12-15,,52848.67
2021-12-16,,52686.89
2021-12-17,,52490.21
2021-12-18,,52464.52
2021-12-19,,52427.89
2021-12-20,,52368.9
2021-12-21,,52455.64
2021-12-22,,52374.85
2021-12-23,,52455.06
2021-12-24,,52483.61
2021-12-25,,52443.99
2021-12-26,,52453.24
2021-12-27,,52496.95
2021-12-28,,52359.95
2021-12-29,,52222.94
2021-12-30,,52103.34
2021-12-31,,51925.78
2022-01-01,,51943.33
2022-01-02,,52047.53
2022-01-03,,52315.83
2022-01-04,,52247.47
2022-01-05,,52419.28
2022-01-06,,52196.7
2022-01-07,,51944.77
2022-01-08,,51893.08
2022-01-09,,51878.94
2022-01-10,,51785.99
2022-01-11,,51745.8
2022-01-12,,51757.38
2022-01-13,,51653.23
2022-01-14,,51635.97
2022-01-15,,51647.03
2022-01-16,,51637.63
2022-01-17,,51518.31
2022-01-18,,51460.17
2022-01-19,,51245.56
2022-01-20,,51016.58
2022-01-21,,50358.24
2022-01-22,,50058.76
2022-01-23,,49988.66
2022-01-24,,49776.31
2022-01-25,,49681.65
2022-01-26,,49576.72
2022-01-27,,49449.33
2022-01-28,,49274.02
2022-01-29,,49053.9
2022-01-30,,48922.61
2022-01-31,,48879.63
2022-02-01,,48577.6
2022-02-02,,48452.26
2022-02-03,,48373.06
2022-02-04,,48555.06
2022-02-05,,48576.98
2022-02-06,,48604.72
2022-02-07,,48734.8
2022-02-08,,48783.93
2022-02-09,,48810.61
2022-02-10,,48803.59
2022-02-11,,48763.88
2022-02-12,,48751.44
2022-02-13,,48710.66
2022-02-14,,48697.05
2022-02-15,,48803.34
2022-02-16,,48794.64
2022-02-17,,48572.27
2022-02-18,,48455.46
2022-02-19,,48419.4
2022-02-20,,48308.94
2022-02-21,,48098.22
2022-02-22,,48056.9
2022-02-23,,47918.04
2022-02-24,,47851.12
2022-02-25,,47777.81
2022-02-26,,47700.55
2022-02-27,,47579.81
2022-02-28,,47563.91
2022-03-01,,47688.46
2022-03-02,,47663.25
2022-03-03,,47609.75
2022-03-04,,47326.76
2022-03-05,,47296.57
2022-03-06,,47233.03
2022-03-07,,47100.02
2022-03-08,,47029.98
2022-03-09,,47095.8
2022-03-10,,46933.12
2022-03-11,,46706.7
2022-03-12,,46668.06
2022-03-13,,46611.1
2022-03-14,,46620.24
2022-03-15,,46543.4
2022-03-16,,46566.38
2022-03-17,,46323.13
2022-03-18,,46335.69
2022-03-19,,46304.74
2022-03-20,,46246.79
2022-03-21,,46137.71
2022-03-22,,46171.19
2022-03-23,,46169.82
2022-03-24,,46212.19
2022-03-25,,46179.79
2022-03-26,,46130.45
2022-03-27,,46218.31
2022-03-28,,46350.21
2022-03-29,,46266.99
2022-03-30,,46248.63
2022-03-31,,46030.68
2022-04-01,,46139.43
2022-04-02,,46004.29
2022-04-03,,46027.7
2022-04-04,,46111.24
2022-04-05,,46093.34
2022-04-06,,45946.69
2022-04-07,,45924.0
2022-04-08,,45812.69
2022-04-09,,45770.53
2022-04-10,,45700.75
2022-04-11,,45479.91
2022-04-12,,45206.86
2022-04-13,,45228.79
2022-04-14,,44974.65
2022-04-15,,44967.64
2022-04-16,,44938.06
2022-04-17,,44817.32
2022-04-18,,44761.01
2022-04-19,,44740.63
2022-04-20,,44703.96
2022-04-21,,43689.84
2022-04-22,,43596.65
2022-04-23,,43550.54
2022-04-24,,43407.99
2022-04-25,,43329.56
2022-04-26,,43117.48
2022-04-27,,43035.38
2022-04-28,,42997.94
2022-04-29,,42875.15
2022-04-30,,42782.06
2022-05-01,,42701.7
2022-05-02,,42551.5
2022-05-03,,42388.72
2022-05-04,,42243.56
2022-05-05,,41969.93
2022-05-06,,41793.84
2022-05-07,,41721.8
2022-05-08,,41517.29
2022-05-09,,40676.09
2022-05-10,,40375.13
2022-05-11,,39537.53
2022-05-12,,39213.53
2022-05-13,,39002.58
2022-05-14,,38892.69
2022-05-15,,38867.82
2022-05-16,,38685.32
2022-05-17,,38590.73
2022-05-18,,38367.43
2022-05-19,,38333.29
2022-05-20,,38091.51
2022-05-21,,38033.62
2022-05-22,,38027.77
2022-05-23,,37880.5
2022-05-24,,37824.93
2022-05-25,,37731.43
2022-05-26,,37606.61
2022-05-27,,37408.9
2022-05-28,,37394.18
2022-05-29,,37362.68
2022-05-30,,37363.58
2022-05-31,,37349.3
2022-06-01,,37090.34
2022-06-02,,37005.05
2022-06-03,,36884.1
2022-06-04,,36776.21
2022-06-05,,36722.52
2022-06-06,,36639.87
2022-06-07,,36591.39
2022-06-08,,36481.82
2022-06-09,,36386.5
2022-06-10,,36241.21
2022-06-11,,36157.44
2022-06-12,,35964.04
2022-06-13,,34879.0
2022-06-14,,34023.53
2022-06-15,,33740.34
2022-06-16,,33306.98
2022-06-17,,32925.92
2022-06-18,,32305.17
2022-06-19,,32252.29
2022-06-20,,32113.69
2022-06-21,,32087.94
2022-06-22,,31910.28
2022-06-23,,31873.12
2022-06-24,,31783.27
2022-06-25,,31743.58
2022-06-26,,31693.78
2022-06-27,,31466.58
2022-06-28,,31375.8
2022-06-29,,31188.39
2022-06-30,,30878.64
2022-07-01,,30640.7
2022-07-02,,30572.09
2022-07-03,,30507.52
2022-07-04,,30488.95
2022-07-05,,30448.33
2022-07-06,,30370.46
2022-07-07,,30357.36
2022-07-08,,30270.61
2022-07-09,,30060.95
2022-07-10,,29964.48
2022-07-11,,29538.19
2022-07-12,,29398.78
2022-07-13,,29334.9
2022-07-14,,29210.44
2022-07-15,,28689.06
2022-07-16,,28628.38
2022-07-17,,28505.66
2022-07-18,,28535.32
2022-07-19,,28519.5
2022-07-20,,28553.54
2022-07-21,,28527.62
2022-07-22,,28485.87
2022-07-23,,28372.97
2022-07-24,,28360.71
2022-07-25,,28253.21
2022-07-26,,28170.44
2022-07-27,,28216.58
2022-07-28,,28267.69
2022-07-29,,28275.81
2022-07-30,,28252.45
2022-07-31,,28209.4
2022-08-01,,28178.78
2022-08-02,,28116.07
2022-08-03,,28048.72
2022-08-04,,27971.5
2022-08-05,,27966.67
2022-08-06,,27922.46
2022-08-07,,27016.25
2022-08-08,,26987.46
2022-08-09,,26884.43
2022-08-10,,26825.3
2022-08-11,,26775.44
2022-08-12,,26788.93
2022-08-13,,26827.52
2022-08-14,,26787.25
2022-08-15,,26729.57
2022-08-16,,26705.01
2022-08-17,,26649.75
2022-08-18,,26621.96
2022-08-19,,26439.3
2022-08-20,,26412.4
2022-08-21,,26397.7
2022-08-22,,26336.56
2022-08-23,,26283.74
2022-08-24,,26157.88
2022-08-25,,26083.06
2022-08-26,,25971.63
2022-08-27,,25794.85
2022-08-28,,25744.23
2022-08-29,,25695.54
2022-08-30,,25570.15
2022-08-31,,25474.55
2022-09-01,,25100.76
2022-09-02,,25004.96
2022-09-03,,24938.39
2022-09-04,,24814.97
2022-09-05,,24749.68
2022-09-06,,24560.19
2022-09-07,,24456.84
2022-09-08,,24377.62
2022-09-09,,24423.97
2022-09-10,,24407.7
2022-09-11,,24350.97
2022-09-12,,24296.77
2022-09-13,,23992.94
2022-09-14,,23912.08
2022-09-15,,23800.3
2022-09-16,,23759.86
2022-09-17,,23739.57
2022-09-18,,23693.81
2022-09-19,,23617.31
2022-09-20,,23510.46
2022-09-21,,23437.17
2022-09-22,,23422.18
2022-09-23,,23393.73
2022-09-24,,23366.06
2022-09-25,,23270.07
2022-09-26,,23209.14
2022-09-27,,23130.42
2022-09-28,,22928.79
2022-09-29,,22644.77
2022-09-30,,22552.68
2022-10-01,,22518.45
2022-10-02,,22475.42
2022-10-03,,22436.69
2022-10-04,,22434.24
2022-10-05,,22396.62
2022-10-06,,22310.47
2022-10-07,,22224.03
2022-10-08,,22173.82
2022-10-09,,22130.37
2022-10-10,,22081.46
2022-10-11,,22024.63
2022-10-12,,21995.74
2022-10-13,,21954.8
2022-10-14,,21884.21
2022-10-15,,21854.84
2022-10-16,,21847.65
2022-10-17,,21800.84
2022-10-18,,21709.23
2022-10-19,,21599.28
2022-10-20,,21538.18
2022-10-21,,21487.44
2022-10-22,,21453.54
2022-10-23,,21433.81
2022-10-24,,21421.97
2022-10-25,,21417.8
2022-10-26,,21514.29
2022-10-27,,21483.39
2022-10-28,,21469.7
2022-10-29,,21486.11
2022-10-30,,21449.35
2022-10-31,,21439.94
2022-11-01,,21411.94
2022-11-02,,21364.82
2022-11-03,,21318.91
2022-11-04,,21380.32
2022-11-05,,21379.77
2022-11-06,,21363.67
2022-11-07,,21268.81
2022-11-08,,21106.11
2022-11-09,,20712.53
2022-11-10,,20661.3
2022-11-11,,20530.04
2022-11-12,,20422.86
2022-11-13,,20320.75
2022-11-14,,20184.22
2022-11-15,,20096.92
2022-11-16,,19931.8
2022-11-17,,19767.57
2022-11-18,,19588.43
2022-11-19,,19558.34
2022-11-20,,19497.92
2022-11-21,,19395.02
2022-11-22,,19318.18
2022-11-23,,19214.57
2022-11-24,,19167.91
2022-11-25,,19132.02
2022-11-26,,19111.81
2022-11-27,,19084.5
2022-11-28,,19028.92
2022-11-29,,18991.75
2022-11-30,,18945.87
2022-12-01,,18907.72
2022-12-02,,18867.69
2022-12-03,,18855.22
2022-12-04,,18838.97
2022-12-05,,18802.16
2022-12-06,,18791.7
2022-12-07,,18767.94
2022-12-08,,18757.76
2022-12-09,,18763.48
2022-12-10,,18742.88
2022-12-11,,18727.0
2022-12-12,,18716.54
2022-12-13,,18729.15
2022-12-14,,18720.45
2022-12-15,,18660.88
2022-12-16,,18600.77
2022-12-17,,18590.85
2022-12-18,,18586.23
2022-12-19,,18568.45
2022-12-20,,18574.18
2022-12-21,,18541.73
2022-12-22,,18502.61
2022-12-23,,18483.32
2022-12-24,,18477.99
2022-12-25,,18465.32
2022-12-26,,18424.35
2022-12-27,,18399.99
2022-12-28,,18357.12
2022-12-29,,18320.7
2022-12-30,,18298.33
2022-12-31,,18269.6
2023-01-01,,18101.43
2023-01-02,,18095.3
2023-01-03,,18072.59
2023-01-04,,18061.82
2023-01-05,,18038.51
2023-01-06,,18012.4
2023-01-07,,18005.19
2023-01-08,,17997.3
2023-01-09,,17991.8
2023-01-10,,17984.75
2023-01-11,,17987.31
2023-01-12,,18034.97
2023-01-13,,18164.86
2023-01-14,,18219.46
2023-01-15,,18249.19
2023-01-16,,18282.89
2023-01-17,,18334.8
2023-01-18,,18367.57
2023-01-19,,18400.33
2023-01-20,,18493.7
2023-01-21,,18542.73
2023-01-22,,18575.96
2023-01-23,,18629.06
2023-01-24,,18652.93
2023-01-25,,18720.92
2023-01-26,,18878.61
2023-01-27,,18951.57
2023-01-28,,18969.39
2023-01-29,,19008.84
2023-01-30,,19033.76
2023-01-31,,19083.26
2023-02-01,,19204.11
2023-02-02,,19244.14
2023-02-03,,19308.42
2023-02-04,,19350.26
2023-02-05,,19357.73
2023-02-06,,19366.06
2023-02-07,,19406.15
2023-02-08,,19433.57
2023-02-09,,19428.5
2023-02-10,,19413.49
2023-02-11,,19418.1
2023-02-12,,19425.41
2023-02-13,,19431.48
2023-02-14,,19444.25
2023-02-15,,19555.08
2023-02-16,,19598.06
2023-02-17,,19662.06
2023-02-18,,19685.33
2023-02-19,,19703.44
2023-02-20,,19740.35
2023-02-21,,19769.36
2023-02-22,,19804.33
2023-02-23,,19823.33
2023-02-24,,19838.08
2023-02-25,,19843.3
2023-02-26,,19860.01
2023-02-27,,19896.43
2023-02-28,,19900.52
2023-03-01,,19961.84
2023-03-02,,19975.1
2023-03-03,,19949.57
2023-03-04,,19945.81
2023-03-05,,19961.79
2023-03-06,,19965.16
2023-03-07,,19988.12
2023-03-08,,19965.12
2023-03-09,,19896.82
2023-03-10,,19851.96
2023-03-11,,19837.73
2023-03-12,,19875.95
2023-03-13,,20020.94
2023-03-14,,20158.46
2023-03-15,,20231.71
2023-03-16,,20307.07
2023-03-17,,20604.51
2023-03-18,,20643.99
2023-03-19,,20734.58
2023-03-20,,20793.61
2023-03-21,,20899.66
2023-03-22,,20963.27
2023-03-23,,21133.77
2023-03-24,,21185.07
2023-03-25,,21224.66
2023-03-26,,21292.17
2023-03-27,,21409.83
2023-03-28,,21474.44
2023-03-29,,21582.81
2023-03-30,,21982.33
2023-03-31,,22100.58
2023-04-01,,22158.67
2023-04-02,,22181.72
2023-04-03,,22218.83
2023-04-04,,22307.44
2023-04-05,,22446.28
2023-04-06,,22540.67
2023-04-07,,22566.76
2023-04-08,,22575.86
2023-04-09,,22586.17
2023-04-10,,22714.47
2023-04-11,,22933.47
2023-04-12,,23083.68
2023-04-13,,23184.36
2023-04-14,,23288.63
2023-04-15,,23317.01
2023-04-16,,23349.38
2023-04-17,,23391.83
2023-04-18,,23508.71
2023-04-19,,23527.81
2023-04-20,,23573.28
2023-04-21,,23579.31
2023-04-22,,23625.42
2023-04-23,,23660.7
2023-04-24,,23692.36
2023-04-25,,23781.3
2023-04-26,,23880.4
2023-04-27,,24089.7
2023-04-28,,24163.87
2023-04-29,,24221.35
2023-04-30,,24283.29
2023-05-01,,24345.27
2023-05-02,,24416.35
2023-05-03,,24624.06
2023-05-04,,24657.65
2023-05-05,,24721.77
2023-05-06,,24745.82
2023-05-07,,25305.22
2023-05-08,,25345.61
2023-05-09,,25372.07
2023-05-10,,25399.82
2023-05-11,,25413.72
2023-05-12,,25426.22
2023-05-13,,25453.74
2023-05-14,,25484.06
2023-05-15,,25527.12
2023-05-16,,25573.95
2023-05-17,,25627.22
2023-05-18,,25638.23
2023-05-19,,25628.86
2023-05-20,,25639.26
2023-05-21,,25654.06
2023-05-22,,25693.72
2023-05-23,,25751.86
2023-05-24,,25738.08
2023-05-25,,25763.95
2023-05-26,,25792.33
2023-05-27,,25818.38
2023-05-28,,25865.78
2023-05-29,,25898.89
2023-05-30,,25945.1
2023-05-31,,25955.93
2023-06-01,,25966.5
2023-06-02,,26005.41
2023-06-03,,26022.11
2023-06-04,,26035.83
2023-06-05,,25990.21
2023-06-06,,26099.1
2023-06-07,,26156.64
2023-06-08,,26170.31
2023-06-09,,26239.01
2023-06-10,,26226.14
2023-06-11,,26225.4
2023-06-12,,26235.01
2023-06-13,,26231.25
2023-06-14,,26204.9
2023-06-15,,26204.79
2023-06-16,,26261.89
2023-06-17,,26274.13
2023-06-18,,26288.09
2023-06-19,,26267.07
2023-06-20,,26390.19
2023-06-21,,26577.44
2023-06-22,,26662.26
2023-06-23,,26795.34
2023-06-24,,26846.13
2023-06-25,,26881.93
2023-06-26,,26968.96
2023-06-27,,27070.83
2023-06-28,,27115.76
2023-06-29,,27222.42
2023-06-30,,27278.22
2023-07-01,,27322.94
2023-07-02,,27347.44
2023-07-03,,27410.17
2023-07-04,,27444.61
2023-07-05,,27478.23
2023-07-06,,27537.61
2023-07-07,,27565.53
2023-07-08,,27585.03
2023-07-09,,27598.91
2023-07-10,,27652.5
2023-07-11,,27695.71
2023-07-12,,27737.21
2023-07-13,,27847.6
2023-07-14,,27848.53
2023-07-15,,27878.42
2023-07-16,,27891.85
2023-07-17,,27903.81
2023-07-18,,27938.93
2023-07-19,,27979.35
2023-07-20,,28000.24
2023-07-21,,28037.07
2023-07-22,,28048.12
2023-07-23,,28070.38
2023-07-24,,28063.04
2023-07-25,,28064.47
2023-07-26,,28080.01
2023-07-27,,28106.88
2023-07-28,,28238.49
2023-07-29,,28239.86
2023-07-30,,28231.77
2023-07-31,,28230.86
2023-08-01,,28240.38
2023-08-02,,28233.9
2023-08-03,,28237.16
2023-08-04,,28243.52
2023-08-05,,28242.86
2023-08-06,,28246.62
2023-08-07,,28257.99
2023-08-08,,28314.71
2023-08-09,,28326.45
2023-08-10,,28332.62
2023-08-11,,28339.6
2023-08-12,,28378.3
2023-08-13,,28394.01
2023-08-14,,28466.62
2023-08-15,,28470.73
2023-08-16,,28474.15
2023-08-17,,28382.3
2023-08-18,,28314.39
2023-08-19,,28345.25
2023-08-20,,28346.27
2023-08-21,,28250.78
2023-08-22,,28200.49
2023-08-23,,28195.92
2023-08-24,,28168.06
2023-08-25,,28120.51
2023-08-26,,28108.67
2023-08-27,,28100.9
2023-08-28,,28073.18
2023-08-29,,28096.06
2023-08-30,,28088.38
2023-08-31,,28040.55
2023-09-01,,27998.31
2023-09-02,,27997.64
2023-09-03,,28005.11
2023-09-04,,27990.76
2023-09-05,,27958.18
2023-09-06,,27921.21
2023-09-07,,27919.15
2023-09-08,,27893.34
2023-09-09,,27881.98
2023-09-10,,27869.99
2023-09-11,,27819.59
2023-09-12,,27824.76
2023-09-13,,27817.66
2023-09-14,,27812.97
2023-09-15,,27816.24
2023-09-16,,27810.82
2023-09-17,,27793.12
2023-09-18,,27783.3
2023-09-19,,27789.61
2023-09-20,,27780.82
2023-09-21,,27790.58
2023-09-22,,27781.14
2023-09-23,,27774.16
2023-09-24,,27755.81
2023-09-25,,27743.49
2023-09-26,,27730.05
2023-09-27,,27723.02
2023-09-28,,27736.7
2023-09-29,,27740.97
2023-09-30,,27744.91
2023-10-01,,27765.91
2023-10-02,,27780.53
2023-10-03,,27777.61
2023-10-04,,27810.62
2023-10-05,,27803.69
2023-10-06,,27826.74
2023-10-07,,27832.31
2023-10-08,,27836.28
2023-10-09,,27915.17
2023-10-10,,27906.38
2023-10-11,,27874.7
2023-10-12,,27859.64
2023-10-13,,27847.44
2023-10-14,,27819.05
2023-10-15,,27825.17
2023-10-16,,27893.03
2023-10-17,,27918.55
2023-10-18,,27944.08
2023-10-19,,27957.52
2023-10-20,,28034.99
2023-10-21,,28062.45
2023-10-22,,28085.9
2023-10-23,,28341.67
2023-10-24,,28640.13
2023-10-25,,28787.19
2023-10-26,,28899.84
2023-10-27,,28970.1
2023-10-28,,29025.2
2023-10-29,,29073.76
2023-10-30,,29179.25
2023-10-31,,29270.22
2023-11-01,,29424.3
2023-11-02,,29509.04
2023-11-03,,29583.82
2023-11-04,,29629.51
2023-11-05,,29664.83
2023-11-06,,29821.09
2023-11-07,,29890.61
2023-11-08,,29981.76
2023-11-09,,30253.3
2023-11-10,,30383.53
2023-11-11,,30422.65
2023-11-12,,30465.65
2023-11-13,,30515.64
2023-11-14,,30530.04
2023-11-15,,30696.34
2023-11-16,,30747.06
2023-11-17,,30822.12
2023-11-18,,30847.89
2023-11-19,,30909.35
2023-11-20,,31026.24
2023-11-21,,31065.48
2023-11-22,,31230.03
2023-11-23,,31289.84
2023-11-24,,31368.63
2023-11-25,,31425.28
2023-11-26,,31635.28
2023-11-27,,31683.86
2023-11-28,,31773.17
2023-11-29,,31861.52
2023-11-30,,31996.73
2023-12-01,,32132.32
2023-12-02,,32198.9
2023-12-03,,32296.14
2023-12-04,,32649.96
2023-12-05,,33017.62
2023-12-06,,33345.66
2023-12-07,,33539.48
2023-12-08,,33714.95
2023-12-09,,33842.23
2023-12-10,,33913.69
2023-12-11,,33961.0
2023-12-12,,34107.52
2023-12-13,,34309.97
2023-12-14,,34423.88
2023-12-15,,34493.18
2023-12-16,,34507.08
2023-12-17,,34499.83
2023-12-18,,34597.27
2023-12-19,,34681.35
2023-12-20,,34850.99
2023-12-21,,34977.18
2023-12-22,,35083.62
2023-12-23,,35150.83
2023-12-24,,35213.94
2023-12-25,,35382.61
2023-12-26,,35474.22
2023-12-27,,35653.27
2023-12-28,,35741.65
2023-12-29,,35950.25
2023-12-30,,35992.02
2023-12-31,,36035.95
2024-01-01,,36128.29
2024-01-02,,36343.08
2024-01-03,,36478.22
2024-01-04,,37413.9
2024-01-05,,37528.57
2024-01-06,,37574.54
2024-01-07,,37646.07
2024-01-08,,37861.68
2024-01-09,,38007.93
2024-01-10,,38208.36
2024-01-11,,38359.16
2024-01-12,,38248.24
2024-01-13,,38263.07
2024-01-14,,38256.58
2024-01-15,,38308.22
2024-01-16,,38448.39
2024-01-17,,38483.27
2024-01-18,,38453.23
2024-01-19,,38507.54
2024-01-20,,38524.42
2024-01-21,,38537.42
2024-01-22,,38470.08
2024-01-23,,38501.35
2024-01-24,,38543.81
2024-01-25,,38633.75
2024-01-26,,38764.24
2024-01-27,,38806.44
2024-01-28,,38833.4
2024-01-29,,38969.46
2024-01-30,,39119.43
2024-01-31,,39278.8
2024-02-01,,39349.01
2024-02-02,,39395.44
2024-02-03,,39424.49
2024-02-04,,39478.56
2024-02-05,,39519.0
2024-02-06,,39600.12
2024-02-07,,39740.77
2024-02-08,,39881.71
2024-02-09,,40095.94
2024-02-10,,40197.75
2024-02-11,,40301.48
2024-02-12,,40621.46
2024-02-13,,40777.52
2024-02-14,,41225.28
2024-02-15,,41439.88
2024-02-16,,41603.03
2024-02-17,,41801.03
2024-02-18,,41895.24
2024-02-19,,42049.1
2024-02-20,,42193.56
2024-02-21,,42379.46
2024-02-22,,42566.07
2024-02-23,,42688.13
2024-02-24,,42760.26
2024-02-25,,42829.73
2024-02-26,,43234.96
2024-02-27,,43807.6
2024-02-28,,45374.48
2024-02-29,,45798.09
2024-03-01,,46359.95
2024-03-02,,46483.09
2024-03-03,,46686.12
2024-03-04,,47485.37
2024-03-05,,47852.63
2024-03-06,,48919.05
2024-03-07,,49590.77
2024-03-08,,50162.6
2024-03-09,,50374.13
2024-03-10,,50566.89
2024-03-11,,51525.31
2024-03-12,,52059.26
2024-03-13,,52834.33
2024-03-14,,53105.12
2024-03-15,,53350.9
2024-03-16,,53381.33
2024-03-17,,53544.6
2024-03-18,,53902.5
2024-03-19,,53748.62
2024-03-20,,54070.03
2024-03-21,,54125.8
2024-03-22,,54155.35
2024-03-23,,54433.1
2024-03-24,,54544.88
2024-03-25,,54863.18
2024-03-26,,55159.92
2024-03-27,,55292.27
2024-03-28,,55603.19
2024-03-29,,55709.55
2024-03-30,,55845.7
2024-03-31,,56081.99
2024-04-01,,56315.25
2024-04-02,,56398.15
2024-04-03,,56506.25
2024-04-04,,56642.01
2024-04-05,,56676.66
2024-04-06,,56814.38
2024-04-07,,56894.06
2024-04-08,,57135.99
2024-04-09,,57239.21
2024-04-10,,57354.25
2024-04-11,,57427.37
2024-04-12,,57461.13
2024-04-13,,57428.46
2024-04-14,,57466.56
2024-04-15,,57478.14
2024-04-16,,57515.22
2024-04-17,,57468.85
2024-04-18,,57501.32
2024-04-19,,57573.22
2024-04-20,,57623.62
2024-04-21,,57670.12
2024-04-22,,57764.42
2024-04-23,,58217.31
2024-04-24,,58398.76
2024-04-25,,58444.25
2024-04-26,,58422.88
2024-04-27,,58450.61
2024-04-28,,58528.91
2024-04-29,,58607.13
2024-04-30,,58626.34
2024-05-01,,58533.71
2024-05-02,,58536.36
2024-05-03,,58639.19
2024-05-04,,58712.79
2024-05-05,,58761.72
2024-05-06,,58813.46
2024-05-07,,58826.33
2024-05-08,,58909.75
2024-05-09,,58988.16
2024-05-10,,58994.07
2024-05-11,,59037.21
2024-05-12,,59104.4
2024-05-13,,59195.78
2024-05-14,,59320.43
2024-05-15,,59638.84
2024-05-16,,59744.34
2024-05-17,,59901.9
2024-05-18,,59974.79
